School,Nickname,City,State,Enrollment,Conference
Air Force,Falcons,USAF Academy,CO,"4,181",Mountain West
Akron,Zips,Akron,OH,"14,516",MAC
Alabama,Crimson Tide,Tuscaloosa,AL,"38,316",SEC
Appalachian State,Mountaineers,Boone,NC,"20,641",Sun Belt
Arizona,Wildcats,Tucson,AZ,"49,471",Big 12
Arizona State,Sun Devils,Tempe,AZ,"77,881",Big 12
Arkansas,Razorbacks,Fayetteville,AR,"29,068",SEC
Arkansas State,Red Wolves,Jonesboro,AR,"12,863",Sun Belt
Army,Black Knights,West Point,NY,"4,594",American
Auburn,Tigers,Auburn,AL,"31,526",SEC
Ball State,Cardinals,Muncie,IN,"19,337",MAC
Baylor,Bears,Waco,TX,"20,626",Big 12
Boise State,Broncos,Boise,ID,"25,830",Mountain West
Boston College,Eagles,Chestnut Hill,MA,"15,046",ACC
Bowling Green,Falcons,Bowling Green,OH,"17,645",MAC
Buffalo,Bulls,Buffalo,NY,"32,332",MAC
BYU,Cougars,Provo,UT,"34,802",Big 12
California,Golden Bears,Berkeley,CA,"45,435",ACC
Central Michigan,Chippewas,Mount Pleasant,MI,"15,465",MAC
Charlotte,49ers,Charlotte,NC,"30,448",American
Cincinnati,Bearcats,Cincinnati,OH,"40,281",Big 12
Clemson,Tigers,Clemson,SC,"27,341",ACC
Coastal Carolina,Chanticleers,Conway,SC,"10,473",Sun Belt
Colorado,Buffaloes,Boulder,CO,"37,956",Big 12
Colorado State,Rams,Fort Collins,CO,"32,777",Mountain West
Duke,Blue Devils,Durham,NC,"17,620",ACC
East Carolina,Pirates,Greenville,NC,"28,021",American
Eastern Michigan,Eagles,Ypsilanti,MI,"15,370",MAC
Florida Atlantic,Owls,Boca Raton,FL,"30,155",American
FIU,Panthers,Miami,FL,"56,732",CUSA
Florida,Gators,Gainesville,FL,"55,781",SEC
Florida State,Seminoles,Tallahassee,FL,"45,130",ACC
Fresno State,Bulldogs,Fresno,CA,"24,585",Mountain West
Georgia,Bulldogs,Athens,GA,"40,118",SEC
Georgia Southern,Eagles,Statesboro,GA,"27,091",Sun Belt
Georgia State,Panthers,Atlanta,GA,"55,466",Sun Belt
Georgia Tech,Yellow Jackets,Atlanta,GA,"43,844",ACC
Hawaii,Rainbow Warriors,Honolulu,HI,"19,097",Mountain West
Houston,Cougars,Houston,TX,"47,031",Big 12
Illinois,Fighting Illini,Urbana–Champaign,IL,"56,607",Big Ten
Indiana,Hoosiers,Bloomington,IN,"45,328",Big Ten
Iowa,Hawkeyes,Iowa City,IA,"29,909",Big Ten
Iowa State,Cyclones,Ames,IA,"30,708",Big 12
Jacksonville State,Gamecocks,Jacksonville,AL,"9,540",CUSA
James Madison,Dukes,Harrisonburg,VA,"22,224",Sun Belt
Kansas,Jayhawks,Lawrence,KS,"26,780",Big 12
Kansas State,Wildcats,Manhattan,KS,"20,229",Big 12
Kennesaw State,Owls,Kennesaw,GA,"45,152",CUSA
Kent State,Golden Flashes,Kent,OH,"26,597",MAC
Kentucky,Wildcats,Lexington,KY,"30,390",SEC
Liberty,Flames,Lynchburg,VA,"95,148",CUSA
Louisiana,Ragin' Cajuns,Lafayette,LA,"16,225",Sun Belt
Louisiana–Monroe,Warhawks,Monroe,LA,"8,565",Sun Belt
Louisiana Tech,Bulldogs,Ruston,LA,"11,037",CUSA
Louisville,Cardinals,Louisville,KY,"22,140",ACC
LSU,Tigers,Baton Rouge,LA,"35,912",SEC
Marshall,Thundering Herd,Huntington,WV,"11,125",Sun Belt
Maryland,Terrapins,College Park,MD,"41,272",Big Ten
Memphis,Tigers,Memphis,TN,"21,622",American
Miami (FL),Hurricanes,Coral Gables,FL,"19,096",ACC
Miami (OH),RedHawks,Oxford,OH,"19,216",MAC
Michigan,Wolverines,Ann Arbor,MI,"50,278",Big Ten
Michigan State,Spartans,East Lansing,MI,"49,659",Big Ten
Middle Tennessee,Blue Raiders,Murfreesboro,TN,"20,857",CUSA
Minnesota,Golden Gophers,Minneapolis,MN,"52,376",Big Ten
Mississippi State,Bulldogs,Mississippi State,MS,"23,086",SEC
Missouri,Tigers,Columbia,MO,"31,412",SEC
Navy,Midshipmen,Annapolis,MD,"4,528",American
NC State,Wolfpack,Raleigh,NC,"36,831",ACC
Nebraska,Cornhuskers,Lincoln,NE,"24,431",Big Ten
Nevada,Wolf Pack,Reno,NV,"21,034",Mountain West
New Mexico,Lobos,Albuquerque,NM,"21,738",Mountain West
New Mexico State,Aggies,Las Cruces,NM,"13,904",CUSA
North Carolina,Tar Heels,Chapel Hill,NC,"31,733",ACC
North Texas,Mean Green,Denton,TX,"46,940",American
Northern Illinois,Huskies,DeKalb,IL,"16,234",MAC
Northwestern,Wildcats,Evanston,IL,"22,933",Big Ten
Notre Dame,Fighting Irish,South Bend,IN,"13,139",Independent
Ohio,Bobcats,Athens,OH,"24,429",MAC
Ohio State,Buckeyes,Columbus,OH,"61,677",Big Ten
Oklahoma,Sooners,Norman,OK,"28,042",SEC
Oklahoma State,Cowboys,Stillwater,OK,"24,660",Big 12
Old Dominion,Monarchs,Norfolk,VA,"23,494",Sun Belt
Ole Miss,Rebels,University,MS,"21,203",SEC
Oregon,Ducks,Eugene,OR,"22,257",Big Ten
Oregon State,Beavers,Corvallis,OR,"33,193",Pac-12
Penn State,Nittany Lions,University Park,PA,"47,560",Big Ten
Pittsburgh,Panthers,Pittsburgh,PA,"29,238",ACC
Purdue,Boilermakers,West Lafayette,IN,"49,639",Big Ten
Rice,Owls,Houston,TX,"8,285",American
Rutgers,Scarlet Knights,Piscataway,NJ,"50,804",Big Ten
Sam Houston,Bearkats,Huntsville,TX,"21,679",CUSA
San Diego State,Aztecs,San Diego,CA,"35,732",Mountain West
San Jose State,Spartans,San Jose,CA,"37,133",Mountain West
SMU,Mustangs,Dallas,TX,"12,385",ACC
South Alabama,Jaguars,Mobile,AL,"13,992",Sun Belt
South Carolina,Gamecocks,Columbia,SC,"35,471",SEC
South Florida,Bulls,Tampa,FL,"44,322",American
Southern Miss,Golden Eagles,Hattiesburg,MS,"14,146",Sun Belt
Stanford,Cardinal,Stanford,CA,"17,680",ACC
Syracuse,Orange,Syracuse,NY,"21,772",ACC
TCU,Horned Frogs,Fort Worth,TX,"11,938",Big 12
Temple,Owls,Philadelphia,PA,"35,626",American
Tennessee,Volunteers,Knoxville,TN,"31,701",SEC
Texas,Longhorns,Austin,TX,"51,991",SEC
Texas A&M,Aggies,College Station,TX,"72,530",SEC
Texas State,Bobcats,San Marcos,TX,"37,864",Sun Belt
Texas Tech,Red Raiders,Lubbock,TX,"40,542",Big 12
Toledo,Rockets,Toledo,OH,"17,045",MAC
Troy,Trojans,Troy,AL,"14,901",Sun Belt
Tulane,Green Wave,New Orleans,LA,"13,127",American
Tulsa,Golden Hurricane,Tulsa,OK,"3,832",American
UAB,Blazers,Birmingham,AL,"22,289",American
UCF,Knights,Orlando,FL,"70,406",Big 12
UCLA,Bruins,Los Angeles,CA,"47,516",Big Ten
UConn,Huskies,Storrs,CT,"32,146",Independent
UMass,Minutemen,Amherst,MA,"32,045",Independent
UNLV,Rebels,Las Vegas,NV,"30,679",Mountain West
USC,Trojans,Los Angeles,CA,"49,318",Big Ten
UTEP,Miners,El Paso,TX,"24,003",CUSA
UTSA,Roadrunners,San Antonio,TX,"34,734",American
Utah,Utes,Salt Lake City,UT,"34,464",Big 12
Utah State,Aggies,Logan,UT,"27,426",Mountain West
Vanderbilt,Commodores,Nashville,TN,"13,796",SEC
Virginia,Cavaliers,Charlottesville,VA,"26,026",ACC
Virginia Tech,Hokies,Blacksburg,VA,"37,279",ACC
Wake Forest,Demon Deacons,Winston-Salem,NC,"8,947",ACC
Washington,Huskies,Seattle,WA,"52,439",Big Ten
Washington State,Cougars,Pullman,WA,"29,843",Pac-12
West Virginia,Mountaineers,Morgantown,WV,"25,474",Big 12
Western Kentucky,Hilltoppers,Bowling Green,KY,"16,750",CUSA
Western Michigan,Broncos,Kalamazoo,MI,"19,038",MAC
Wisconsin,Badgers,Madison,WI,"47,932",Big Ten
Wyoming,Cowboys,Laramie,WY,"11,479",Mountain West